ticket_id,fecha,hora,servicio,camarero,productos,cantidades,total_ticket
306,2025-06-08,12:00,take_away,Camarero_3,"Café Espresso, Agua, Cappuccino","3, 1, 1",3700.0
307,2025-06-08,12:00,take_away,Camarero_6,Tostado,3,3900.0
308,2025-06-08,12:00,take_away,Camarero_2,"Tostado, Tostado, Tostado","3, 1, 1",6500.0
309,2025-06-08,16:00,take_away,Camarero_4,"Medialuna, Café Espresso, Tostado","1, 3, 3",6500.0
310,2025-06-08,16:00,mesa,Camarero_8,Cappuccino,3,3000.0
311,2025-06-08,16:00,mesa,Camarero_8,"Latte, Medialuna, Café Espresso","3, 2, 1",4550.0
312,2025-06-08,16:00,mesa,Camarero_1,"Cappuccino, Tostado, Tostado","3, 2, 3",9500.0
313,2025-06-08,16:00,take_away,Camarero_1,"Jugo, Jugo","3, 1",3200.0
314,2025-06-08,16:00,take_away,Camarero_8,"Medialuna, Tostado","1, 1",1800.0
315,2025-06-08,16:00,mesa,Camarero_7,"Cappuccino, Jugo","3, 3",5400.0
316,2025-06-08,16:00,take_away,Camarero_2,"Tostado, Agua","2, 2",3800.0
317,2025-06-08,16:00,mesa,Camarero_4,"Agua, Café Espresso, Agua","2, 3, 1",3900.0
318,2025-06-08,16:00,mesa,Camarero_7,Agua,2,1200.0
319,2025-06-08,16:00,take_away,Camarero_3,Latte,2,1900.0
320,2025-06-08,16:00,take_away,Camarero_2,Agua,3,1800.0
321,2025-06-08,16:00,mesa,Camarero_2,"Cappuccino, Jugo, Agua","1, 1, 1",2400.0
322,2025-06-08,20:00,mesa,Camarero_1,"Medialuna, Medialuna","1, 1",1000.0
323,2025-06-08,20:00,take_away,Camarero_5,"Latte, Latte","1, 1",1900.0
324,2025-06-08,20:00,mesa,Camarero_3,"Medialuna, Medialuna, Jugo","2, 1, 2",3100.0
325,2025-06-08,20:00,mesa,Camarero_3,"Cappuccino, Café Espresso","3, 3",5100.0
326,2025-06-08,20:00,take_away,Camarero_6,"Tostado, Agua, Agua","3, 2, 3",6900.0
327,2025-06-08,20:00,take_away,Camarero_4,"Latte, Cappuccino","3, 2",4850.0
328,2025-06-09,08:00,take_away,Camarero_3,"Latte, Tostado, Café Espresso","2, 2, 3",6600.0
329,2025-06-09,08:00,take_away,Camarero_2,Latte,2,1900.0
330,2025-06-09,08:00,take_away,Camarero_5,"Café Espresso, Jugo","1, 1",1500.0
331,2025-06-09,08:00,take_away,Camarero_4,"Medialuna, Café Espresso, Café Espresso","3, 3, 3",5700.0
332,2025-06-09,08:00,take_away,Camarero_5,Agua,2,1200.0
333,2025-06-09,08:00,mesa,Camarero_2,Agua,3,1800.0
334,2025-06-09,08:00,take_away,Camarero_4,Medialuna,3,1500.0
335,2025-06-09,08:00,take_away,Camarero_7,Tostado,2,2600.0
336,2025-06-09,12:00,take_away,Camarero_2,"Latte, Tostado","2, 2",4500.0
337,2025-06-09,12:00,take_away,Camarero_4,"Agua, Cappuccino","2, 1",2200.0
338,2025-06-09,12:00,mesa,Camarero_7,Latte,3,2850.0
339,2025-06-09,12:00,take_away,Camarero_7,Latte,1,950.0
340,2025-06-09,12:00,mesa,Camarero_8,"Tostado, Agua","2, 2",3800.0
341,2025-06-09,12:00,take_away,Camarero_8,"Latte, Jugo","1, 1",1750.0
342,2025-06-09,12:00,mesa,Camarero_1,"Agua, Agua, Tostado","1, 3, 1",3700.0
343,2025-06-09,12:00,take_away,Camarero_2,Jugo,1,800.0
344,2025-06-09,12:00,mesa,Camarero_6,Latte,2,1900.0
345,2025-06-09,12:00,mesa,Camarero_1,"Medialuna, Agua, Agua","3, 2, 1",3300.0
346,2025-06-09,12:00,take_away,Camarero_5,Café Espresso,3,2100.0
347,2025-06-09,12:00,take_away,Camarero_7,Tostado,3,3900.0
348,2025-06-09,16:00,mesa,Camarero_4,Tostado,1,1300.0
349,2025-06-09,16:00,take_away,Camarero_8,"Latte, Cappuccino","2, 2",3900.0
350,2025-06-09,16:00,mesa,Camarero_2,"Latte, Medialuna, Jugo","3, 3, 1",5150.0
351,2025-06-09,16:00,take_away,Camarero_3,"Cappuccino, Tostado","3, 1",4300.0
352,2025-06-09,16:00,mesa,Camarero_2,"Jugo, Medialuna","2, 3",3100.0
353,2025-06-09,16:00,mesa,Camarero_8,Latte,3,2850.0
354,2025-06-09,16:00,take_away,Camarero_5,Agua,3,1800.0
355,2025-06-09,20:00,mesa,Camarero_1,Agua,2,1200.0
356,2025-06-09,20:00,mesa,Camarero_4,"Latte, Jugo, Jugo","1, 2, 1",3350.0
357,2025-06-09,20:00,take_away,Camarero_2,"Agua, Cappuccino, Jugo","1, 3, 3",6000.0
358,2025-06-09,20:00,take_away,Camarero_2,Café Espresso,1,700.0
359,2025-06-09,20:00,take_away,Camarero_5,"Jugo, Agua, Cappuccino","2, 1, 3",5200.0
360,2025-06-09,20:00,take_away,Camarero_3,"Latte, Tostado","2, 2",4500.0
361,2025-06-09,20:00,take_away,Camarero_4,Jugo,2,1600.0
362,2025-06-09,20:00,mesa,Camarero_3,Latte,2,1900.0
363,2025-06-09,20:00,take_away,Camarero_6,"Cappuccino, Café Espresso","2, 2",3400.0
364,2025-06-09,20:00,take_away,Camarero_7,Café Espresso,1,700.0
365,2025-06-09,20:00,take_away,Camarero_6,"Tostado, Cappuccino, Café Espresso","2, 3, 1",6300.0
366,2025-06-09,20:00,take_away,Camarero_2,Cappuccino,2,2000.0
367,2025-06-09,20:00,mesa,Camarero_8,"Tostado, Medialuna, Latte","2, 2, 2",5500.0
368,2025-06-10,08:00,mesa,Camarero_5,Tostado,2,2600.0
369,2025-06-10,08:00,take_away,Camarero_8,Cappuccino,1,1000.0
370,2025-06-10,08:00,mesa,Camarero_7,"Café Espresso, Cappuccino","2, 2",3400.0
371,2025-06-10,08:00,take_away,Camarero_3,"Cappuccino, Jugo","3, 3",5400.0
372,2025-06-10,08:00,take_away,Camarero_3,"Medialuna, Medialuna","2, 2",2000.0
373,2025-06-10,08:00,take_away,Camarero_4,"Cappuccino, Medialuna","2, 3",3500.0
374,2025-06-10,08:00,take_away,Camarero_4,"Latte, Jugo","2, 1",2700.0
375,2025-06-10,12:00,mesa,Camarero_5,"Jugo, Café Espresso, Jugo","3, 1, 2",4700.0
376,2025-06-10,12:00,mesa,Camarero_5,"Medialuna, Café Espresso","2, 1",1700.0
377,2025-06-10,12:00,mesa,Camarero_7,"Cappuccino, Cappuccino, Tostado","3, 2, 3",8900.0
378,2025-06-10,12:00,take_away,Camarero_2,"Café Espresso, Agua, Medialuna","3, 3, 3",5400.0
379,2025-06-10,12:00,mesa,Camarero_3,Medialuna,2,1000.0
380,2025-06-10,12:00,mesa,Camarero_1,"Agua, Medialuna, Cappuccino","2, 2, 1",3200.0
381,2025-06-10,12:00,mesa,Camarero_4,"Latte, Jugo","3, 3",5250.0
382,2025-06-10,12:00,take_away,Camarero_3,"Cappuccino, Jugo","3, 3",5400.0
383,2025-06-10,12:00,take_away,Camarero_7,Tostado,2,2600.0
384,2025-06-10,12:00,mesa,Camarero_3,Jugo,3,2400.0
385,2025-06-10,12:00,take_away,Camarero_6,"Cappuccino, Jugo","3, 2",4600.0
386,2025-06-10,12:00,take_away,Camarero_8,Tostado,3,3900.0
387,2025-06-10,12:00,take_away,Camarero_2,Cappuccino,3,3000.0
388,2025-06-10,12:00,mesa,Camarero_4,"Medialuna, Medialuna","1, 3",2000.0
389,2025-06-10,16:00,mesa,Camarero_3,"Latte, Tostado, Agua","1, 2, 3",5350.0
390,2025-06-10,16:00,mesa,Camarero_7,"Medialuna, Cappuccino, Jugo","1, 2, 3",4900.0
391,2025-06-10,16:00,take_away,Camarero_5,Medialuna,1,500.0
392,2025-06-10,16:00,mesa,Camarero_2,"Café Espresso, Agua, Latte","2, 1, 2",3900.0
393,2025-06-10,16:00,take_away,Camarero_7,"Agua, Tostado, Medialuna","3, 2, 3",5900.0
394,2025-06-10,16:00,mesa,Camarero_5,"Cappuccino, Tostado","1, 3",4900.0
395,2025-06-10,16:00,mesa,Camarero_3,"Café Espresso, Café Espresso, Cappuccino","1, 2, 3",5100.0
396,2025-06-10,16:00,take_away,Camarero_8,"Medialuna, Medialuna","2, 1",1500.0
397,2025-06-10,16:00,mesa,Camarero_6,"Latte, Cappuccino, Latte","2, 3, 1",5850.0
398,2025-06-10,16:00,mesa,Camarero_8,"Café Espresso, Jugo","3, 3",4500.0
399,2025-06-10,16:00,take_away,Camarero_1,"Tostado, Medialuna, Tostado","1, 1, 3",5700.0
400,2025-06-10,16:00,mesa,Camarero_8,"Café Espresso, Latte","2, 1",2350.0
401,2025-06-10,16:00,take_away,Camarero_1,"Tostado, Medialuna, Latte","3, 2, 3",7750.0
402,2025-06-10,20:00,mesa,Camarero_1,"Café Espresso, Jugo","1, 2",2300.0
403,2025-06-10,20:00,take_away,Camarero_4,"Cappuccino, Jugo","2, 1",2800.0
404,2025-06-10,20:00,mesa,Camarero_3,"Medialuna, Cappuccino, Medialuna","3, 2, 1",4000.0
405,2025-06-10,20:00,mesa,Camarero_6,Jugo,3,2400.0
406,2025-06-10,20:00,take_away,Camarero_2,"Tostado, Cappuccino, Medialuna","2, 3, 2",6600.0
407,2025-06-10,20:00,mesa,Camarero_3,"Agua, Agua","3, 1",2400.0
408,2025-06-10,20:00,mesa,Camarero_7,Medialuna,1,500.0
409,2025-06-10,20:00,take_away,Camarero_7,Medialuna,2,1000.0
410,2025-06-10,20:00,take_away,Camarero_5,"Café Espresso, Jugo","1, 2",2300.0
411,2025-06-10,20:00,take_away,Camarero_2,"Agua, Cappuccino","1, 3",3600.0
412,2025-06-10,20:00,take_away,Camarero_7,"Medialuna, Cappuccino, Café Espresso","3, 2, 1",4200.0
413,2025-06-10,20:00,mesa,Camarero_3,"Latte, Jugo","2, 3",4300.0
414,2025-06-11,08:00,take_away,Camarero_8,"Agua, Jugo","1, 1",1400.0
415,2025-06-11,08:00,mesa,Camarero_8,Agua,1,600.0
416,2025-06-11,08:00,take_away,Camarero_4,Agua,2,1200.0
417,2025-06-11,08:00,mesa,Camarero_5,"Cappuccino, Agua, Agua","1, 3, 2",4000.0
418,2025-06-11,08:00,mesa,Camarero_5,"Medialuna, Medialuna","1, 2",1500.0
419,2025-06-11,08:00,mesa,Camarero_8,"Medialuna, Medialuna","1, 1",1000.0
420,2025-06-11,08:00,mesa,Camarero_8,Medialuna,3,1500.0
421,2025-06-11,08:00,mesa,Camarero_7,Medialuna,1,500.0
422,2025-06-11,08:00,mesa,Camarero_2,"Café Espresso, Cappuccino","3, 1",3100.0
423,2025-06-11,08:00,take_away,Camarero_3,"Agua, Café Espresso","1, 3",2700.0
424,2025-06-11,08:00,mesa,Camarero_3,"Tostado, Medialuna, Latte","2, 3, 1",5050.0
425,2025-06-11,08:00,take_away,Camarero_7,"Medialuna, Agua, Café Espresso","1, 1, 1",1800.0
426,2025-06-11,08:00,take_away,Camarero_2,"Cappuccino, Café Espresso","2, 3",4100.0
427,2025-06-11,08:00,mesa,Camarero_5,"Medialuna, Jugo, Latte","3, 1, 3",5150.0
428,2025-06-11,12:00,mesa,Camarero_2,"Cappuccino, Medialuna, Jugo","1, 2, 2",3600.0
429,2025-06-11,12:00,mesa,Camarero_6,"Medialuna, Café Espresso","1, 2",1900.0
430,2025-06-11,12:00,mesa,Camarero_3,"Agua, Tostado","2, 3",5100.0
431,2025-06-11,12:00,take_away,Camarero_1,Café Espresso,1,700.0
432,2025-06-11,12:00,take_away,Camarero_7,Café Espresso,1,700.0
433,2025-06-11,12:00,take_away,Camarero_3,"Medialuna, Jugo, Cappuccino","2, 1, 3",4800.0
434,2025-06-11,12:00,take_away,Camarero_4,Cappuccino,3,3000.0
435,2025-06-11,12:00,mesa,Camarero_2,"Cappuccino, Medialuna, Jugo","3, 3, 3",6900.0
436,2025-06-11,16:00,take_away,Camarero_1,"Agua, Latte, Latte","2, 1, 2",4050.0
437,2025-06-11,16:00,take_away,Camarero_1,"Jugo, Jugo, Café Espresso","3, 1, 3",5300.0
438,2025-06-11,16:00,mesa,Camarero_3,"Agua, Tostado","3, 2",4400.0
439,2025-06-11,16:00,take_away,Camarero_2,Jugo,2,1600.0
440,2025-06-11,16:00,mesa,Camarero_2,"Jugo, Latte","1, 2",2700.0
441,2025-06-11,16:00,take_away,Camarero_6,"Tostado, Café Espresso","3, 1",4600.0
442,2025-06-11,16:00,mesa,Camarero_2,"Jugo, Agua","3, 3",4200.0
443,2025-06-11,16:00,mesa,Camarero_6,"Tostado, Café Espresso, Agua","1, 1, 2",3200.0
444,2025-06-11,16:00,take_away,Camarero_7,Latte,1,950.0
445,2025-06-11,20:00,take_away,Camarero_6,Cappuccino,3,3000.0
446,2025-06-11,20:00,take_away,Camarero_1,Medialuna,1,500.0
447,2025-06-11,20:00,mesa,Camarero_7,Jugo,1,800.0
448,2025-06-11,20:00,mesa,Camarero_2,"Agua, Jugo","2, 2",2800.0
449,2025-06-11,20:00,take_away,Camarero_5,Cappuccino,2,2000.0
450,2025-06-11,20:00,mesa,Camarero_4,"Cappuccino, Agua","1, 3",2800.0
451,2025-06-11,20:00,mesa,Camarero_4,Agua,1,600.0
452,2025-06-11,20:00,take_away,Camarero_5,"Jugo, Agua, Agua","1, 3, 2",3800.0
453,2025-06-12,08:00,mesa,Camarero_2,"Agua, Cappuccino, Agua","1, 3, 2",4800.0
454,2025-06-12,08:00,mesa,Camarero_7,Agua,3,1800.0
455,2025-06-12,08:00,take_away,Camarero_3,"Agua, Café Espresso","1, 3",2700.0
456,2025-06-12,08:00,take_away,Camarero_7,Medialuna,1,500.0
457,2025-06-12,08:00,mesa,Camarero_7,Cappuccino,2,2000.0
458,2025-06-12,08:00,take_away,Camarero_2,"Tostado, Latte","1, 1",2250.0
459,2025-06-12,12:00,mesa,Camarero_7,Tostado,2,2600.0
460,2025-06-12,12:00,mesa,Camarero_2,"Cappuccino, Jugo, Tostado","2, 2, 1",4900.0
461,2025-06-12,12:00,mesa,Camarero_2,"Cappuccino, Medialuna, Medialuna","1, 2, 1",2500.0
462,2025-06-12,12:00,mesa,Camarero_3,"Cappuccino, Café Espresso","2, 2",3400.0
463,2025-06-12,12:00,mesa,Camarero_2,"Jugo, Tostado","3, 1",3700.0
464,2025-06-12,12:00,take_away,Camarero_2,Jugo,1,800.0
465,2025-06-12,12:00,mesa,Camarero_3,Jugo,1,800.0
466,2025-06-12,16:00,take_away,Camarero_5,"Medialuna, Agua","1, 3",2300.0
467,2025-06-12,16:00,mesa,Camarero_8,Agua,1,600.0
468,2025-06-12,16:00,mesa,Camarero_2,Agua,2,1200.0
469,2025-06-12,16:00,mesa,Camarero_7,"Café Espresso, Agua","2, 3",3200.0
470,2025-06-12,16:00,take_away,Camarero_3,Cappuccino,2,2000.0
471,2025-06-12,16:00,take_away,Camarero_5,Agua,2,1200.0
472,2025-06-12,16:00,take_away,Camarero_4,Café Espresso,3,2100.0
473,2025-06-12,16:00,take_away,Camarero_5,"Cappuccino, Tostado","1, 1",2300.0
474,2025-06-12,20:00,mesa,Camarero_1,"Latte, Agua","3, 1",3450.0
475,2025-06-12,20:00,take_away,Camarero_7,"Cappuccino, Tostado, Tostado","3, 3, 2",9500.0
476,2025-06-12,20:00,take_away,Camarero_4,Café Espresso,3,2100.0
477,2025-06-12,20:00,mesa,Camarero_4,"Café Espresso, Agua","3, 2",3300.0
478,2025-06-12,20:00,mesa,Camarero_5,Latte,1,950.0
479,2025-06-12,20:00,mesa,Camarero_6,Medialuna,2,1000.0
480,2025-06-12,20:00,mesa,Camarero_6,Latte,2,1900.0
481,2025-06-12,20:00,mesa,Camarero_5,"Medialuna, Agua, Tostado","3, 1, 2",4700.0
482,2025-06-12,20:00,mesa,Camarero_1,"Café Espresso, Café Espresso","3, 1",2800.0
483,2025-06-12,20:00,take_away,Camarero_4,Cappuccino,3,3000.0
484,2025-06-12,20:00,mesa,Camarero_1,"Jugo, Agua","2, 1",2200.0
485,2025-06-13,08:00,mesa,Camarero_2,Jugo,2,1600.0
486,2025-06-13,08:00,take_away,Camarero_3,"Agua, Cappuccino, Café Espresso","2, 2, 1",3900.0
487,2025-06-13,08:00,take_away,Camarero_6,"Agua, Medialuna, Latte","3, 3, 3",6150.0
488,2025-06-13,08:00,mesa,Camarero_3,"Medialuna, Latte, Cappuccino","3, 2, 1",4400.0
489,2025-06-13,08:00,mesa,Camarero_6,"Agua, Cappuccino, Agua","3, 1, 1",3400.0
490,2025-06-13,08:00,mesa,Camarero_6,"Tostado, Agua, Café Espresso","3, 1, 1",5200.0
491,2025-06-13,08:00,take_away,Camarero_6,Medialuna,1,500.0
492,2025-06-13,12:00,mesa,Camarero_2,"Latte, Medialuna","2, 2",2900.0
493,2025-06-13,12:00,mesa,Camarero_7,Cappuccino,3,3000.0
494,2025-06-13,12:00,mesa,Camarero_2,"Tostado, Cappuccino","3, 2",5900.0
495,2025-06-13,12:00,take_away,Camarero_1,"Medialuna, Medialuna, Latte","1, 1, 2",2900.0
496,2025-06-13,12:00,take_away,Camarero_3,"Agua, Café Espresso","1, 2",2000.0
497,2025-06-13,12:00,mesa,Camarero_1,"Agua, Agua, Cappuccino","3, 2, 3",6000.0
498,2025-06-13,12:00,take_away,Camarero_4,"Latte, Agua, Latte","1, 2, 1",3100.0
499,2025-06-13,12:00,take_away,Camarero_4,"Tostado, Agua, Tostado","3, 2, 2",7700.0
500,2025-06-13,12:00,mesa,Camarero_8,Cappuccino,3,3000.0
501,2025-06-13,12:00,mesa,Camarero_2,Cappuccino,2,2000.0
502,2025-06-13,12:00,take_away,Camarero_5,"Medialuna, Tostado, Café Espresso","1, 1, 3",3900.0
503,2025-06-13,12:00,mesa,Camarero_8,"Jugo, Cappuccino","2, 2",3600.0
504,2025-06-13,16:00,take_away,Camarero_3,Medialuna,2,1000.0
505,2025-06-13,16:00,take_away,Camarero_8,"Cappuccino, Tostado","2, 2",4600.0
506,2025-06-13,16:00,take_away,Camarero_1,Jugo,3,2400.0
507,2025-06-13,16:00,mesa,Camarero_4,"Medialuna, Café Espresso, Cappuccino","3, 2, 3",5900.0
508,2025-06-13,16:00,mesa,Camarero_8,"Jugo, Cappuccino","3, 3",5400.0
509,2025-06-13,16:00,mesa,Camarero_3,"Cappuccino, Cappuccino","3, 1",4000.0
510,2025-06-13,16:00,mesa,Camarero_3,"Latte, Agua","1, 1",1550.0
511,2025-06-13,16:00,mesa,Camarero_3,"Café Espresso, Medialuna","1, 3",2200.0
512,2025-06-13,16:00,take_away,Camarero_7,"Agua, Agua","1, 1",1200.0
513,2025-06-13,16:00,take_away,Camarero_7,"Cappuccino, Latte, Tostado","1, 3, 3",7750.0
514,2025-06-13,16:00,mesa,Camarero_2,"Latte, Tostado","3, 1",4150.0
515,2025-06-13,16:00,mesa,Camarero_7,"Agua, Agua","2, 2",2400.0
516,2025-06-13,16:00,take_away,Camarero_7,"Medialuna, Café Espresso, Latte","1, 3, 3",5450.0
517,2025-06-13,16:00,mesa,Camarero_8,"Agua, Cappuccino","1, 1",1600.0
518,2025-06-13,16:00,take_away,Camarero_5,"Café Espresso, Jugo","2, 2",3000.0
519,2025-06-13,20:00,mesa,Camarero_8,Café Espresso,3,2100.0
520,2025-06-13,20:00,take_away,Camarero_8,"Jugo, Medialuna","1, 1",1300.0
521,2025-06-13,20:00,mesa,Camarero_3,"Jugo, Jugo","2, 1",2400.0
522,2025-06-13,20:00,mesa,Camarero_1,"Medialuna, Cappuccino","3, 3",4500.0
523,2025-06-13,20:00,mesa,Camarero_1,Agua,1,600.0
524,2025-06-13,20:00,mesa,Camarero_4,Tostado,2,2600.0
525,2025-06-13,20:00,take_away,Camarero_1,"Jugo, Tostado","3, 1",3700.0
526,2025-06-13,20:00,mesa,Camarero_6,"Tostado, Tostado","2, 3",6500.0
527,2025-06-13,20:00,take_away,Camarero_2,Jugo,2,1600.0
528,2025-06-13,20:00,take_away,Camarero_4,Cappuccino,1,1000.0
529,2025-06-13,20:00,mesa,Camarero_1,"Latte, Latte, Medialuna","3, 1, 3",5300.0
530,2025-06-13,20:00,take_away,Camarero_1,Medialuna,3,1500.0
531,2025-06-14,08:00,take_away,Camarero_7,"Jugo, Cappuccino, Agua","3, 2, 2",5600.0
532,2025-06-14,08:00,take_away,Camarero_7,"Latte, Tostado","3, 3",6750.0
533,2025-06-14,08:00,mesa,Camarero_6,Tostado,3,3900.0
534,2025-06-14,08:00,take_away,Camarero_6,"Medialuna, Tostado","2, 2",3600.0
535,2025-06-14,08:00,take_away,Camarero_4,"Medialuna, Agua","3, 2",2700.0
536,2025-06-14,08:00,mesa,Camarero_6,"Jugo, Agua, Jugo","3, 2, 3",6000.0
537,2025-06-14,08:00,mesa,Camarero_1,"Café Espresso, Tostado, Cappuccino","2, 2, 2",6000.0
538,2025-06-14,08:00,mesa,Camarero_8,"Jugo, Latte","3, 3",5250.0
539,2025-06-14,12:00,take_away,Camarero_2,"Cappuccino, Latte, Medialuna","3, 1, 2",4950.0
540,2025-06-14,12:00,take_away,Camarero_3,Jugo,3,2400.0
541,2025-06-14,12:00,take_away,Camarero_6,"Café Espresso, Cappuccino, Jugo","2, 2, 2",5000.0
542,2025-06-14,12:00,take_away,Camarero_2,"Cappuccino, Jugo, Tostado","3, 3, 3",9300.0
543,2025-06-14,12:00,take_away,Camarero_7,Tostado,3,3900.0
544,2025-06-14,12:00,take_away,Camarero_6,"Café Espresso, Jugo","1, 1",1500.0
545,2025-06-14,12:00,take_away,Camarero_8,"Agua, Agua, Latte","3, 1, 1",3350.0
546,2025-06-14,12:00,take_away,Camarero_3,"Agua, Cappuccino, Café Espresso","2, 2, 1",3900.0
547,2025-06-14,12:00,mesa,Camarero_7,"Jugo, Jugo","1, 3",3200.0
548,2025-06-14,12:00,take_away,Camarero_4,"Tostado, Tostado","1, 1",2600.0
549,2025-06-14,12:00,take_away,Camarero_4,Agua,3,1800.0
550,2025-06-14,12:00,mesa,Camarero_2,"Café Espresso, Jugo, Latte","2, 2, 1",3950.0
551,2025-06-14,12:00,take_away,Camarero_6,"Medialuna, Latte, Jugo","2, 2, 2",4500.0
552,2025-06-14,12:00,take_away,Camarero_7,"Agua, Cappuccino, Agua","2, 1, 1",2800.0
553,2025-06-14,12:00,mesa,Camarero_4,Latte,1,950.0
554,2025-06-14,16:00,mesa,Camarero_1,Cappuccino,3,3000.0
555,2025-06-14,16:00,take_away,Camarero_1,"Latte, Tostado, Café Espresso","1, 3, 1",5550.0
556,2025-06-14,16:00,mesa,Camarero_3,"Café Espresso, Tostado, Café Espresso","2, 2, 3",6100.0
557,2025-06-14,16:00,mesa,Camarero_5,"Medialuna, Café Espresso, Cappuccino","1, 3, 3",5600.0
558,2025-06-14,16:00,mesa,Camarero_2,"Jugo, Café Espresso","3, 3",4500.0
559,2025-06-14,20:00,mesa,Camarero_4,Tostado,3,3900.0
560,2025-06-14,20:00,take_away,Camarero_8,"Agua, Cappuccino, Cappuccino","1, 1, 3",4600.0
561,2025-06-14,20:00,mesa,Camarero_8,"Agua, Cappuccino, Café Espresso","3, 1, 1",3500.0
562,2025-06-14,20:00,mesa,Camarero_2,Jugo,1,800.0
563,2025-06-14,20:00,take_away,Camarero_3,"Latte, Agua, Cappuccino","2, 1, 1",3500.0
564,2025-06-14,20:00,mesa,Camarero_2,"Cappuccino, Medialuna","2, 3",3500.0
565,2025-06-14,20:00,mesa,Camarero_3,Café Espresso,1,700.0
566,2025-06-14,20:00,take_away,Camarero_2,"Agua, Agua","2, 3",3000.0
567,2025-06-14,20:00,take_away,Camarero_7,"Latte, Cappuccino","2, 2",3900.0
568,2025-06-15,08:00,take_away,Camarero_2,"Agua, Latte, Café Espresso","3, 1, 1",3450.0
569,2025-06-15,08:00,take_away,Camarero_1,"Tostado, Tostado, Tostado","3, 2, 2",9100.0
570,2025-06-15,08:00,mesa,Camarero_1,"Agua, Café Espresso","2, 2",2600.0
571,2025-06-15,08:00,mesa,Camarero_4,"Medialuna, Café Espresso","3, 3",3600.0
572,2025-06-15,08:00,take_away,Camarero_8,"Tostado, Medialuna, Café Espresso","3, 3, 1",6100.0
573,2025-06-15,08:00,take_away,Camarero_1,"Medialuna, Cappuccino, Jugo","3, 3, 1",5300.0
574,2025-06-15,08:00,mesa,Camarero_4,"Jugo, Jugo, Agua","1, 2, 2",3600.0
575,2025-06-15,08:00,take_away,Camarero_7,"Café Espresso, Latte","3, 2",4000.0
576,2025-06-15,08:00,mesa,Camarero_8,Tostado,3,3900.0
577,2025-06-15,08:00,mesa,Camarero_1,"Tostado, Café Espresso","2, 3",4700.0
578,2025-06-15,08:00,mesa,Camarero_5,"Cappuccino, Tostado","1, 1",2300.0
579,2025-06-15,08:00,mesa,Camarero_6,"Medialuna, Agua, Cappuccino","1, 1, 2",3100.0
580,2025-06-15,12:00,take_away,Camarero_6,"Medialuna, Jugo, Café Espresso","3, 1, 1",3000.0
581,2025-06-15,12:00,take_away,Camarero_3,"Agua, Cappuccino, Tostado","3, 1, 1",4100.0
582,2025-06-15,12:00,take_away,Camarero_7,Jugo,3,2400.0
583,2025-06-15,12:00,mesa,Camarero_8,"Medialuna, Latte","2, 1",1950.0
584,2025-06-15,12:00,mesa,Camarero_2,"Cappuccino, Jugo, Café Espresso","3, 3, 3",7500.0
585,2025-06-15,12:00,take_away,Camarero_1,"Medialuna, Agua","1, 2",1700.0
586,2025-06-15,12:00,mesa,Camarero_3,"Agua, Jugo, Tostado","3, 1, 3",6500.0
587,2025-06-15,12:00,mesa,Camarero_6,Cappuccino,3,3000.0
588,2025-06-15,12:00,take_away,Camarero_7,"Agua, Agua","1, 2",1800.0
589,2025-06-15,12:00,take_away,Camarero_5,"Tostado, Café Espresso","2, 3",4700.0
590,2025-06-15,12:00,take_away,Camarero_5,"Jugo, Tostado, Latte","1, 3, 3",7550.0
591,2025-06-15,12:00,take_away,Camarero_6,"Café Espresso, Medialuna, Agua","1, 3, 3",4000.0
592,2025-06-15,12:00,mesa,Camarero_7,"Tostado, Medialuna","3, 3",5400.0
593,2025-06-15,16:00,take_away,Camarero_3,"Jugo, Tostado","1, 2",3400.0
594,2025-06-15,16:00,mesa,Camarero_3,"Café Espresso, Latte, Jugo","2, 3, 2",5850.0
595,2025-06-15,16:00,mesa,Camarero_4,"Jugo, Latte, Tostado","2, 2, 1",4800.0
596,2025-06-15,16:00,take_away,Camarero_5,Tostado,3,3900.0
597,2025-06-15,16:00,mesa,Camarero_1,"Cappuccino, Agua","3, 2",4200.0
598,2025-06-15,16:00,mesa,Camarero_6,"Latte, Medialuna, Jugo","2, 1, 3",4800.0
599,2025-06-15,16:00,mesa,Camarero_3,"Agua, Cappuccino, Latte","3, 1, 1",3750.0
600,2025-06-15,16:00,mesa,Camarero_3,"Café Espresso, Latte","2, 1",2350.0
601,2025-06-15,16:00,take_away,Camarero_3,Cappuccino,3,3000.0
602,2025-06-15,16:00,mesa,Camarero_1,Agua,3,1800.0
603,2025-06-15,16:00,take_away,Camarero_6,"Jugo, Tostado","1, 3",4700.0
604,2025-06-15,16:00,mesa,Camarero_3,Tostado,3,3900.0
605,2025-06-15,16:00,take_away,Camarero_6,"Tostado, Café Espresso, Latte","1, 3, 2",5300.0
606,2025-06-15,16:00,take_away,Camarero_1,"Latte, Jugo","3, 2",4450.0
607,2025-06-15,16:00,mesa,Camarero_6,"Cappuccino, Latte, Medialuna","3, 1, 1",4450.0
608,2025-06-15,20:00,mesa,Camarero_6,"Latte, Jugo","1, 3",3350.0
609,2025-06-15,20:00,take_away,Camarero_2,"Café Espresso, Agua","1, 2",1900.0
610,2025-06-15,20:00,mesa,Camarero_1,Agua,3,1800.0
611,2025-06-15,20:00,mesa,Camarero_7,Medialuna,1,500.0
612,2025-06-15,20:00,mesa,Camarero_7,Tostado,3,3900.0
